Postcode,Hospital_name,Use_IVT,Use_MT,Use_MSU,LSOA11NM,LHB20NM,LHB20NMW,LOC22NM,ICB22NM,ISDN
RM70AG,RM70AG,1,1,1,Havering 017C,,,NHS North East London ICB - A3A8R,NHS North East London Integrated Care Board,London
E11BB,E11BB,1,1,1,Tower Hamlets 017A,,,NHS North East London ICB - A3A8R,NHS North East London Integrated Care Board,London
SW66SX,SW66SX,1,1,1,Hammersmith and Fulham 022C,,,NHS North West London ICB - W2U3Z,NHS North West London Integrated Care Board,London
SE59RW,SE59RW,1,1,1,Lambeth 014C,,,NHS South East London ICB - 72Q,NHS South East London Integrated Care Board,London
BR68ND,BR68ND,1,0,0,Bromley 036C,,,NHS South East London ICB - 72Q,NHS South East London Integrated Care Board,London
HA13UJ,HA13UJ,1,0,0,Brent 008D,,,NHS North West London ICB - W2U3Z,NHS North West London Integrated Care Board,London
SW170QT,SW170QT,1,1,1,Wandsworth 034D,,,NHS South West London ICB - 36L,NHS South West London Integrated Care Board,London
NW12BU,NW12BU,1,1,1,Camden 026D,,,NHS North Central London ICB - 93C,NHS North Central London Integrated Care Board,London
DE223NE,DE223NE,1,0,0,Derby 017C,,,NHS Derby and Derbyshire ICB - 15M,NHS Derby and Derbyshire Integrated Care Board,East Midlands
NN15BD,NN15BD,1,0,0,Northampton 025A,,,NHS Northamptonshire ICB - 78H,NHS Northamptonshire Integrated Care Board,East Midlands
NG72UH,NG72UH,1,1,1,Nottingham 031I,,,NHS Nottingham and Nottinghamshire ICB - 52R,NHS Nottingham and Nottinghamshire Integrated Care Board,East Midlands
NG51PB,NG51PB,0,0,0,,,,,,
NG174JL,NG174JL,1,0,0,Ashfield 004E,,,NHS Nottingham and Nottinghamshire ICB - 52R,NHS Nottingham and Nottinghamshire Integrated Care Board,East Midlands
LN25QY,LN25QY,1,0,0,Lincoln 003A,,,NHS Lincolnshire ICB - 71E,NHS Lincolnshire Integrated Care Board,East Midlands
PE219QS,PE219QS,0,0,0,,,,,,
LE15WW,LE15WW,1,0,0,Leicester 040B,,,"NHS Leicester, Leicestershire and Rutland ICB - 04C","NHS Leicester, Leicestershire and Rutland Integrated Care Board",East Midlands
SS165NL,SS165NL,1,0,0,Basildon 020D,,,NHS Mid and South Essex ICB - 99E,NHS Mid and South Essex Integrated Care Board,East of England (South)
MK429DJ,MK429DJ,0,0,0,,,,,,
CB20QQ,CB20QQ,1,1,1,Cambridge 013D,,,NHS Cambridgeshire and Peterborough ICB - 06H,NHS Cambridgeshire and Peterborough Integrated Care Board,East of England (South)
CO45JL,CO45JL,1,0,0,Colchester 004D,,,NHS Suffolk and North East Essex ICB - 06T,NHS Suffolk and North East Essex Integrated Care Board,East of England (North)
SG14AB,SG14AB,1,0,0,Stevenage 002E,,,NHS Hertfordshire and West Essex ICB - 06K,NHS Hertfordshire and West Essex Integrated Care Board,East of England (South)
IP45PD,IP45PD,1,0,0,Ipswich 009B,,,NHS Suffolk and North East Essex ICB - 06L,NHS Suffolk and North East Essex Integrated Care Board,East of England (North)
NR316LA,NR316LA,1,0,0,Great Yarmouth 011A,,,NHS Norfolk and Waveney ICB - 26A,NHS Norfolk and Waveney Integrated Care Board,East of England (North)
LU40DZ,LU40DZ,1,0,0,Luton 013A,,,"NHS Bedfordshire, Luton and Milton Keynes ICB - M1J4Y","NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",East of England (South)
CM17ET,CM17ET,1,0,0,Chelmsford 002A,,,NHS Mid and South Essex ICB - 06Q,NHS Mid and South Essex Integrated Care Board,East of England (South)
NR47UY,NR47UY,1,0,0,South Norfolk 002C,,,NHS Norfolk and Waveney ICB - 26A,NHS Norfolk and Waveney Integrated Care Board,East of England (North)
PE39GZ,PE39GZ,1,0,0,Peterborough 015E,,,NHS Cambridgeshire and Peterborough ICB - 06H,NHS Cambridgeshire and Peterborough Integrated Care Board,East of England (South)
PE304ET,PE304ET,1,0,0,King's Lynn and West Norfolk 010D,,,NHS Norfolk and Waveney ICB - 26A,NHS Norfolk and Waveney Integrated Care Board,East of England (North)
SS00RY,SS00RY,1,0,0,Southend-on-Sea 004D,,,NHS Mid and South Essex ICB - 99G,NHS Mid and South Essex Integrated Care Board,East of England (South)
WD180HB,WD180HB,1,0,0,Watford 010C,,,NHS Hertfordshire and West Essex ICB - 06N,NHS Hertfordshire and West Essex Integrated Care Board,East of England (South)
IP332QZ,IP332QZ,1,0,0,St Edmundsbury 009B,,,NHS Suffolk and North East Essex ICB - 07K,NHS Suffolk and North East Essex Integrated Care Board,East of England (North)
DE130RB,DE130RB,0,0,0,,,,,,
DY12HQ,DY12HQ,1,0,0,Dudley 013D,,,NHS Black Country ICB - D2P2L,NHS Black Country Integrated Care Board,North Midlands
CV107DJ,CV107DJ,0,0,0,,,,,,
B95SS,B95SS,0,0,0,,,,,,
WV100QP,WV100QP,1,0,0,Wolverhampton 015E,,,NHS Black Country ICB - D2P2L,NHS Black Country Integrated Care Board,North Midlands
B714HJ,B714HJ,1,0,0,Sandwell 017E,,,NHS Black Country ICB - D2P2L,NHS Black Country Integrated Care Board,North Midlands
TF16TF,TF16TF,1,0,0,Telford and Wrekin 007A,,,"NHS Shropshire, Telford and Wrekin ICB - M2L0M","NHS Shropshire, Telford and Wrekin Integrated Care Board",North Midlands
