,Postcode,Hospital_name,Use_IVT,Use_MT,Use_MSU,Country,Strategic Clinical Network,Health Board / Trust,Stroke Team_x,SSNAP name,Admissions 21/22,Thrombolysis,ivt_rate,Easting,Northing,long_x,lat_x,Neuroscience,30 England Thrombectomy Example,hospital_city,Notes,Stroke Team_y,long_y,lat_y,LSOA11CD,LSOA11NM,LSOA11NMW,LSOA11BNG_E,LSOA11BNG_N,LSOA11LONG,LSOA11LAT,MSOA11CD,MSOA11NM,CCG19CD,CCG19NM,ICB22CD,ICB22NM,LAD17CD,LAD17NM,STP19CD,STP19NM,LHB20CD,LHB20NM,LHB20NMW,SCN17CD,SCN17NM,RGN11CD,RGN11NM,CTRY11NM
0,RM70AG,RM70AG,1,1,1,England,London SCN,Barking, Havering and Redbridge University Hospitals NHS Trust,Queens Hospital Romford HASU,981,117,11.9,551118,187780,0.179030640661934,51.5686465521504,1,0,Romford,,Queens Hospital Romford HASU,0.17891397,51.568622,E01002248,Havering 017C,Havering 017C,550391.0,187661.0,0.168526,51.56777,E02000480,Havering 017,E38000077,NHS Havering CCG,E54000029,NHS North East London Integrated Care Board,E09000016,Havering,E54000029,East London Health and Care Partnership,,,,E55000014,London,E12000007,London,England
1,E11BB,E11BB,1,1,1,England,London SCN,Barts Health NHS Trust,The Royal London Hospital,Royal London Hospital HASU,861,115,13.4,534829,181798,-0.0581329916047372,51.5190178361295,1,1,Royal London,,Royal London Hospital HASU,-0.058075032,51.519026,E01004322,Tower Hamlets 017A,Tower Hamlets 017A,534863.0,181755.0,-0.05763,51.51862,E02000880,Tower Hamlets 017,E38000186,NHS Tower Hamlets CCG,E54000029,NHS North East London Integrated Care Board,E09000030,Tower Hamlets,E54000029,East London Health and Care Partnership,,,,E55000014,London,E12000007,London,England
2,SW66SX,SW66SX,1,1,1,England,London SCN,Imperial College Healthcare NHS Trust,"Charing Cross Hospital, London",Charing Cross Hospital HASU,1147,113,9.9,524226,176487,-0.212736111308184,51.4737165811988,1,1,Charing Cross,,Charing Cross Hospital HASU,-0.21272176,51.473716,E01001906,Hammersmith and Fulham 022C,Hammersmith and Fulham 022C,524352.0,176663.0,-0.21083,51.47527,E02000393,Hammersmith and Fulham 022,E38000070,NHS Hammersmith and Fulham CCG,E54000027,NHS North West London Integrated Care Board,E09000013,Hammersmith and Fulham,E54000027,North West London Health and Care Partnership,,,,E55000014,London,E12000007,London,England
3,SE59RW,SE59RW,1,1,1,England,London SCN,King's College Hospital NHS Foundation Trust,"King's College Hospital, London",King's College Hospital HASU,824,124,15.0,532536,176228,-0.0932514945350423,51.4695052907757,1,0,Kings College,,King's College Hospital HASU,-0.093251533,51.469505,E01003076,Lambeth 014C,Lambeth 014C,532410.0,175922.0,-0.09515,51.46678,E02000631,Lambeth 014,E38000092,NHS Lambeth CCG,E54000030,NHS South East London Integrated Care Board,E09000022,Lambeth,E54000030,Our Healthier South East London,,,,E55000014,London,E12000007,London,England
4,BR68ND,BR68ND,1,0,0,England,London SCN,King's College Hospital NHS Foundation Trust,Princess Royal University Hospital,Princess Royal University Hospital HASU,847,113,13.3,543443,165032,0.0591464390000555,51.3662434074157,0,0,Princess Royal,,Princess Royal University Hospital HASU,0.059625435,51.365713,E01000751,Bromley 036C,Bromley 036C,543288.0,164244.0,0.056632,51.3592,E02000162,Bromley 036,E38000023,NHS Bromley CCG,E54000030,NHS South East London Integrated Care Board,E09000006,Bromley,E54000030,Our Healthier South East London,,,,E55000014,London,E12000007,London,England
5,HA13UJ,HA13UJ,1,0,0,England,London SCN,London North West Healthcare NHS Trust,"Northwick Park Hospital, Harrow",Northwick Park Hospital HASU,1431,189,13.2,516376,187616,-0.322037114413578,51.5754068358267,0,0,Harrow,,Northwick Park Hospital HASU,-0.32248145,51.575098,E01000568,Brent 008D,Brent 008D,516615.0,187769.0,-0.31851,51.57673,E02000100,Brent 008,E38000020,NHS Brent CCG,E54000027,NHS North West London Integrated Care Board,E09000005,Brent,E54000027,North West London Health and Care Partnership,,,,E55000014,London,E12000007,London,England
6,SW170QT,SW170QT,1,1,1,England,London SCN,St George's Healthcare NHS Trust,"St George's Hospital, London",St George's Hospital HASU,918,72,7.8,526925,171324,-0.175746211515488,51.4267183590926,1,1,St George’s,,St George's Hospital HASU,-0.17574589,51.426727,E01004617,Wandsworth 034D,Wandsworth 034D,526881.0,171258.0,-0.17637,51.42613,E02000956,Wandsworth 034,E38000193,NHS Wandsworth CCG,E54000031,NHS South West London Integrated Care Board,E09000032,Wandsworth,E54000031,South West London Health and Care Partnership,,,,E55000014,London,E12000007,London,England
7,NW12BU,NW12BU,1,1,1,England,London SCN,University College London Hospitals NHS Foundation Trust,"University College London Hospital, London",University College Hospital HASU,1139,128,11.2,529347,182309,-0.136910525787811,51.5248907722667,1,1,UCL,,University College Hospital HASU,-0.13701251,51.524865,E01000854,Camden 026D,Camden 026D,529410.0,182122.0,-0.13604,51.52319,E02000191,Camden 026,E38000027,NHS Camden CCG,E54000028,NHS North Central London Integrated Care Board,E09000007,Camden,E54000028,North London Partners in Health and Care,,,,E55000014,London,E12000007,London,England
8,DE223NE,DE223NE,1,0,0,England,East Midlands SCN,Derby Hospitals NHS Foundation Trust,Royal Derby Hospital,Royal Derby Hospital,1299,87,6.7,432746,334973,-1.51451424931686,52.9111927427846,0,0,Derby,,Royal Derby Hospital,-1.5133206,52.911556,E01013542,Derby 017C,Derby 017C,432926.0,335342.0,-1.51179,52.91451,E02002812,Derby 017,E38000229,NHS Derby and Derbyshire CCG,E54000058,NHS Derby and Derbyshire Integrated Care Board,E06000015,Derby,E54000012,Joined Up Care Derbyshire,,,,E55000007,East Midlands,E12000004,East Midlands,England
9,NN15BD,NN15BD,1,0,0,England,East Midlands SCN,Northampton General Hospital NHS Trust,Northampton General Hospital,Northampton General Hospital,937,74,7.9,476319,260349,-0.883844017871808,52.2360536123159,0,0,Northampton,,Northampton General Hospital,-0.88668728,52.237132,E01027223,Northampton 025A,Northampton 025A,475839.0,260371.0,-0.89085,52.23633,E02005674,Northampton 025,E38000108,NHS Nene CCG,E54000059,NHS Northamptonshire Integrated Care Board,E07000154,Northampton,E54000020,Northamptonshire,,,,E55000007,East Midlands,E12000004,East Midlands,England
